
CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MouseHandlerTrackball.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
s308735856.927225
e308735857.228861
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MouseHandlerTrackball.o
x/Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm
xnormal
xppc
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm308735856#308735857#0(0"0(0#0#77"/Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm8601212288#1605"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-frpfslqdemlbpngvxszvhmffrnuv/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MouseHandlerTrackball.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/ParametricCurve.o /Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m normal ppc objective-c com.apple.compilers.gcc.4_2
s308735855.745682
e308735855.920202
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/ParametricCurve.o
x/Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m308735855#308735855#0(0"0(0#0#63"/Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m8600225408#1566"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-cyeuakteszkmcfhgblatsnuswdft/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/ParametricCurve.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/ParametricSurface.o /Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m normal ppc objective-c com.apple.compilers.gcc.4_2
s308735855.401607
e308735855.647404
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/ParametricSurface.o
x/Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m308735855#308735855#0(0"0(0#0#65"/Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m8613790240#1570"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-cyeuakteszkmcfhgblatsnuswdft/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/ParametricSurface.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/Path.o /Users/serato/Projects/git/MeltyGlass/objects/Path.m normal ppc objective-c com.apple.compilers.gcc.4_2
s308735855.920369
e308735856.135471
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/Path.o
x/Users/serato/Projects/git/MeltyGlass/objects/Path.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/serato/Projects/git/MeltyGlass/objects/Path.m308735855#308735856#0(0"0(0#0#52"/Users/serato/Projects/git/MeltyGlass/objects/Path.m8619029760#1544"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-cyeuakteszkmcfhgblatsnuswdft/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/objects/Path.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/Path.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderMode.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
s308735856.139450
e308735856.656781
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderMode.o
x/Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm
xnormal
xppc
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm308735856#308735856#0(0"0(0#0#66"/Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm8605400320#1583"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-frpfslqdemlbpngvxszvhmffrnuv/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderMode.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderModeWireframe.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
s308735856.200888
e308735856.596265
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderModeWireframe.o
x/Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm
xnormal
xppc
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm308735856#308735856#0(0"0(0#0#75"/Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm8604364768#1601"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-frpfslqdemlbpngvxszvhmffrnuv/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderModeWireframe.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderModeWithShader.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
s308735856.300182
e308735856.704934
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderModeWithShader.o
x/Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm
xnormal
xppc
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm308735856#308735856#0(0"0(0#0#76"/Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm8602803488#1603"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-frpfslqdemlbpngvxszvhmffrnuv/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderModeWithShader.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderObject.o /Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
s308735856.106939
e308735856.300021
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderObject.o
x/Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm
xnormal
xppc
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm308735856#308735856#0(0"0(0#0#70"/Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm8612829312#1589"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-frpfslqdemlbpngvxszvhmffrnuv/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderObject.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderToBuffer.o /Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
s308735857.259340
e308735857.734871
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderToBuffer.o
x/Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm
xnormal
xppc
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm308735857#308735857#0(0"0(0#0#82"/Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm8604743488#1603"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-frpfslqdemlbpngvxszvhmffrnuv/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderToBuffer.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/Shader.o /Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s308735856.333535
e308735857.559861
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/Shader.o
x/Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp308735856#308735857#0(0"0(0#0#64"/Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp8601140960#1567"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bhezoupznejfmicuogilbgbcguly/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/Shader.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/SurfaceOfRevolution.o /Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m normal ppc objective-c com.apple.compilers.gcc.4_2
s308735855.647761
e308735855.853511
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/SurfaceOfRevolution.o
x/Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m308735855#308735855#0(0"0(0#0#87"/Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m8604049344#1594"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-cyeuakteszkmcfhgblatsnuswdft/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/SurfaceOfRevolution.o0#

